state,rho_global_mean,rho_season_sd,fI_global_mean,fI_season_sd,fR_global_mean,fR_season_sd,psi_1,psi_2,phi_global_mean,phi_season_sd,kappa_global_mean,kappa_season_sd,omega,nu,alpha_inv,rho_state,fI_state,fR_state,phi_state,kappa_state,delta_beta_state_mean_0,delta_beta_state_mean_1,delta_beta_state_mean_2,delta_beta_state_mean_3,delta_beta_state_mean_4,delta_beta_state_mean_5,delta_beta_state_mean_6,delta_beta_state_mean_7,delta_beta_state_mean_8,delta_beta_state_mean_9,delta_beta_state_mean_10,delta_beta_state_mean_11,delta_beta_state_mean_12,delta_beta_state_mean_13,delta_beta_state_mean_14,delta_beta_state_mean_15,delta_beta_state_mean_16,delta_beta_state_mean_17,delta_beta_state_mean_18,delta_beta_state_mean_19,delta_beta_state_mean_20,delta_beta_state_mean_21,delta_beta_state_mean_22,delta_beta_state_mean_23,delta_beta_state_mean_24,delta_beta_state_mean_25
AL,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.0026651648376013193,0.9121287237762534,1.0918574959922591,1.0000018469383543,0.9324809731552208,0.9895241358659058,0.0002290567748638375,-0.02747254467275586,0.0614944642268546,0.17083903988378485,0.09979363403126743,0.02507138374224222,0.03634992405965221,0.1347504176285096,0.1712554438869017,0.35237325425392285,0.12247712163921612,0.0012511738540810782,-0.18244927722641688,-0.08715685476085383,0.060536930050858584,-0.03473256710324184,0.08445263744134782,0.03296116424566005,-0.06681579726314107,-0.018178471032386845,0.07750973827570887,-0.05379104677143573,-0.05421932661541572,0.0068926070859445035,-0.14037802488310624,-0.10853714675869888
AK,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.002372202385977888,1.6604114546926847,2.1835917248395864,1.0021765519122239,0.8885867076578158,1.094046890186088,0.001615974415102371,0.08634427712601289,0.01139359525829975,0.1306957239695165,-0.200535418656752,0.023065497217260592,0.02477329089364523,0.12354737487331206,-0.11156020896441926,0.14349254827964925,0.10375556346549256,0.09212562691744033,-0.11275441834938929,-0.01940822102181547,-0.09332363937301374,0.000913874913004289,-0.06830524404278882,-0.00901534206369966,-0.129030843701116,0.1459980486282471,0.034300855654150586,-0.08965713593081466,0.015944445614423243,0.03329802591865805,-0.041405974244181576,-0.0978596223907158
AZ,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.004221799442940499,2.627194645155823,0.35329738754320184,0.9999973858048775,1.066488829629611,1.3858820934458467,0.07537905716029727,0.1472201590254908,-0.09508919331899478,0.2071785171365905,0.13323028308177987,0.07069722739115875,0.017941392869164963,0.09523601519868814,0.11528983542260211,0.18042173698118102,0.17838479852420291,-0.029807394567297796,-0.22061812427096264,-0.08903404529156082,0.05114924627777404,-0.037347016404598816,-0.0462627419422289,0.007925067596800152,-0.01609519434701819,0.004850884118043568,-0.09246747349317998,-0.040366454864952356,-0.06183055244477966,-0.05033647662319203,-0.1790825660655553,0.00331750961769975
AR,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.0029833830000826622,1.3468715765922483,0.7840975194488011,0.9999832707181393,1.1044122835771721,1.1274017983893754,-0.07202464243415631,-0.049075724280577424,0.09711144798861643,0.0895025595552314,-0.014236131889584914,0.14195905834001632,0.04656824534934027,0.009530723456632334,0.10842930647984432,0.18890763654791717,0.2835552913302488,0.03434112722233146,-0.12273345555899273,0.024134869732524766,0.13708597181198667,0.03912783872649444,0.07805800285514673,-0.005162951342470546,-0.04934184734542621,0.021689188218836832,0.01203376954723824,-0.052332193284599954,-0.14358531154686405,-0.07641935471662858,-0.0815546243630915,-0.15627263065979763
CA,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.0043315229071737345,0.718684613730807,0.7654121811656469,1.0000007775528656,1.0468921006820484,1.0225582197773733,0.010087450299653657,0.09507795292757087,-0.006769405524030275,0.17702766168430445,0.12147497485203881,0.05941638364570139,0.12047591393765589,0.12055397707342957,0.08210125702017142,0.22976658926298285,0.11527893111651777,0.006828528255737661,-0.11149748444087748,0.06129982316682628,0.012152434320591514,-0.004902036108732407,0.023739067314069103,-0.048062249990485195,-0.06226704699228414,-0.01946509510236117,-0.0875335590648314,-0.006162540926453745,0.0010813218656933257,-0.07046253845391488,-0.03376530228776481,0.07005310934986969
CO,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.0028539593903685583,0.8026246038031627,0.7015816559641341,0.9998116340439818,1.190697978680769,1.1087488748656065,-0.02034369880494021,0.1457976406575136,0.06501632620945508,0.10138879469704234,0.14943397732873617,0.13609213345840165,0.06736249538177941,0.06763793551314735,0.14233074846658683,0.1231850608678504,0.24820549017762406,0.0038783784675419843,-0.12364125026341555,-0.12711305741270748,0.01562368649756734,0.01913651802052886,0.060446982354865106,0.013603413266179112,0.014533953132626952,-0.005484625231639532,-0.015396318359206133,0.0544096173708463,0.021912448956529284,-0.12258237300729885,-0.03552659728004161,-0.00650714599076797
CT,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.002815116839374856,0.9305519777130736,0.8131267729750788,1.0012228930976579,1.0997270612706067,1.0645217232605582,-0.0625601165505458,0.10859633525173612,0.052412897191967504,-0.07287306962864411,0.07501889664024743,0.14233906907459518,0.2655796555175529,0.054222865100770665,0.2555124079802139,0.10169178989719671,0.3092090637957394,0.11747422214975128,-0.10648273908273978,-0.08567754174943054,0.0671204575277719,-0.032296421850392845,0.06782613118120231,-0.045247187062923536,0.07845914336010665,0.10146027210097422,0.03057845322448635,-0.022219531578355926,-0.022880963938618402,0.07818759738522622,0.03964799736970896,0.03984198698673798
DE,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.002392624185613748,1.3169442949536512,1.335892104509593,0.9998704002094243,0.9526790812432995,0.9961825681649934,-0.17627601217528927,0.03569476042625867,0.05103084769487545,-0.007573816188317497,0.060752994178303814,-0.023633918024618394,-0.034425534768823415,0.20955353042655683,0.18951480085996786,0.27883525096706724,0.331089698671198,0.008321208700457309,-0.1638953667958582,-0.06110600139386062,-0.030037770115864823,0.012326009307028941,-0.036925537260617064,0.11827680391652592,-0.08851352515828129,0.015608903632541252,-0.05850009097439256,-0.017222603845361888,-0.11838546521974735,-0.1697241189275263,0.09334799976802387,-0.175393031897171
DC,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.0025066380973807686,1.55561413776937,1.9339239347141999,1.000136075387838,0.9377719255260533,1.0858000430396855,-0.06435793677641619,-0.03149453120679168,-0.22207916553209117,0.05432339378528943,0.16592623612223806,0.12636587180309716,-0.008787096525393981,0.08407566272755482,0.08690643227088873,0.3066696171437673,0.250982768119159,0.08574478062702466,-0.1910983071322505,-0.13081969416599487,0.027607649306914617,-0.16965025766685776,0.03792796752139667,-0.07521681357548704,0.0503600001982797,0.014392098654278054,0.2754117805125732,-0.22019724263748636,-0.07570152805930529,0.05467323677230433,0.023859034004034857,0.001750879669465744
FL,0.009901063210531578,0.36700595191274077,0.00010989849553330917,0.43603279060436995,0.34897373994329306,0.011123420409365104,0.5533546345075732,0.3621317255984923,0.2550380782895456,0.20022527446029778,0.8354353708412983,0.13352079929553018,0.005725828182389957,0.4275149094322144,0.005053432776267177,1.3067619398747565,1.6027704618688146,1.000001002154539,1.0724518980157018,0.9206779011783768,0.11893152338232749,-0.050255815417152946,0.07086818363302287,0.13558938934667217,0.08375842190660908,0.05897115403164083,0.05450299239145012,0.01436833793149464,0.038947411297150486,0.14902230520928578,0.16171783221700387,0.06573424754924564,-0.05952276656552182,-0.04146974147330017,0.015427838535523158,0.020523458212622154,0.10274797014147395,0.0048484981531628085,-0.044675054250945284,-0.07688257533403026,0.04658923757855869,-0.0040898419048215635,-0.04812126946847462,-0.03168626405075582,-0.044443757362845907,0.003959663041136161
