reference_date,target,horizon,location,output_type,output_type_id,value,target_end_date
2027-05-08,wk inc flu hosp,0,01,quantile,0.01,5,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.025,6,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.05,7,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.1,9,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.15,10,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.2,11,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.25,12,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.3,12,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.35,13,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.4,14,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.45,15,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.5,16,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.55,16,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.6,17,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.65,17,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.7,18,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.75,19,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.8,19,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.85,20,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.9,22,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.95,25,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.975,26,2027-05-08
2027-05-08,wk inc flu hosp,0,01,quantile,0.99,26,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.01,0,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.025,0,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.05,0,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.1,0,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.15,0,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.2,1,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.25,1,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.3,2,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.35,2,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.4,2,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.45,3,2027-05-08
2027-05-08,wk inc flu hosp,0,02,quantile,0.5,3,2027-05-08
